sslValidTimestamp,1622133756
ssl_start,1590597756
ssl_status,active
theme_color,light
time_format,12
time_zone,America/Los_Angeles
used_themes_initialized,1
using_merchandised_logo,1
vertical_selection,"{""vertical_id"":""14"",""shortname"":""portfolio"",""name"":""Portfolio"",""type"":""vertical""}"
vertical_selection_id,14
w4_ecom_promo_ftux_dismissed,1
105424170346016758|aLink,#a1a1a1
105424170346016758|blockquoteFont,"Architects Daughter"
105424170346016758|blockquoteWeight,
105424170346016758|blogPostTitleColor,#515151
105424170346016758|blogPostTitleFont,"Reenie Beanie"
105424170346016758|blogPostTitleHover,#d5d5d5
105424170346016758|blogPostTitleLetterSpacing,-1px
105424170346016758|blogPostTitleLineHeight,63px
105424170346016758|blogPostTitleSize,66px
105424170346016758|blogPostTitleStyle,bold
105424170346016758|blogPostTitleWeight,
105424170346016758|buttonFont,"Architects Daughter"
105424170346016758|buttonWeight,
105424170346016758|globalColor,#3f3f3f
105424170346016758|globalFont,"Architects Daughter"
105424170346016758|globalLineHeight,30px
105424170346016758|globalSize,15px
105424170346016758|globalStyle,normal
105424170346016758|globalWeight,
105424170346016758|headerFont,"Courier New"
105424170346016758|headerSize,29px
105424170346016758|headerWeight,
105424170346016758|headlineColor,#2a2a2a
105424170346016758|headlineFont,"Capture it"
105424170346016758|headlineLetterSpacing,0px
105424170346016758|headlineLineHeight,45px
105424170346016758|headlineSize,43px
105424170346016758|headlineStyle,
105424170346016758|headlineWeight,
105424170346016758|siteTitleFont,"Architects Daughter"
105424170346016758|siteTitleWeight,
105424170346016758|subHeadlineFont,"Architects Daughter"
105424170346016758|subHeadlineWeight,
902971553450484470|navMenuFont,"Open Sans"
902971553450484470|navMenuSize,13px
902971553450484470|navMenuWeight,
902971553450484470|siteTitleFont,"Open Sans"
902971553450484470|siteTitleSize,22px
902971553450484470|siteTitleUpperCase,true
902971553450484470|siteTitleWeight,
allow_mobile,0
catalog_version_id,9aeaff73-786d-4b8b-b79e-7996ec5fb066
colors,"{""primary"":""rgba(51, 51, 51, .60)"",""accent"":""rgba(51, 51, 51, .4)"",""variation"":""gray"",""isPreset"":true}"
com_shipping_ftux_message_dismissed,1
com_taxes_ftux_message_dismissed,1
created_timestamp,1590598787
curbside_pickup_sms_replies_enabled,0
current_merchandised_site,415026593431697285
customer_accounts_enabled,1
date_format,n/j/Y
disable_mobile,1
disable_nav_more,0
domainAssignedAddress,199.34.228.68
editor_show_proactive_chat,0
finished_setup_guides,1
first_published,"2020-05-27 11:38:02"
form_count,4
funnel_experience,site
funnel_template_selected,1
has_insecure_content,0
hide_from_search,
language,en
last_published,
last_publish_type,0
membership_allow_registration,0
membership_hide_navbar_link,1
migrated_commerce,1
mobile_color,#383B3D
mobile_header_placeholder,0
mobile_header_placeholder_landing,0
mobile_header_placeholder_short,0
mobile_header_placeholder_tall,0
mobile_theme,legacy
mobile_theme_color,0
next_to_last_publish_type,0
preview_token,20eba835c1149016bbd7fc5c491cf2a4
site_copied_from,user:89318564site:385295602654236437
site_currency,USD
site_search_index_time,0
squeeze_v1,1
sslValidTimestamp,1622134787
ssl_start,1590598787
ssl_status,active
theme_color,
time_format,24
time_zone,Europe/Paris
used_themes_initialized,1
vertical_selection,"{""vertical_id"":""12"",""shortname"":""event"",""name"":""Event"",""type"":""vertical""}"
vertical_selection_id,12
w4_ecom_promo_ftux_dismissed,1
902971553450484470|navMenuFont,"Open Sans"
902971553450484470|navMenuSize,13px
902971553450484470|navMenuWeight,
902971553450484470|siteTitleFont,"Open Sans"
902971553450484470|siteTitleSize,22px
902971553450484470|siteTitleUpperCase,true
902971553450484470|siteTitleWeight,
allow_mobile,0
allow_ssl_all,1
atreides_cassandra,1
com_shipping_ftux_message_dismissed,1
com_taxes_ftux_message_dismissed,1
created_timestamp,1543105071
current_merchandised_site,385295602654236437
customer_accounts_enabled,1
date_format,n/j/Y
domainAssignedAddress,199.34.228.69
editor_show_proactive_chat,0
first_published,"2019-10-26 14:04:10"
form_count,1
funnel_experience,site
language,en
last_published,
last_publish_type,0
migrated_commerce,1
mobile_color,#383B3D
mobile_header_placeholder,0
mobile_header_placeholder_landing,0
mobile_header_placeholder_short,0
mobile_header_placeholder_tall,0
mobile_theme,legacy
mobile_theme_color,0
next_to_last_publish_type,0
site_copied_from,user:89318564site:385295602654236437
squeeze_v1,1
sslValidTimestamp,1574641071
ssl_start,1543105071
ssl_status,active
theme_color,grey
time_format,12
time_zone,America/Los_Angeles
used_themes_initialized,1
vertical_selection,"{""vertical_id"":""13"",""shortname"":""blog"",""name"":""Blog"",""type"":""vertical""}"
vertical_selection_id,13
w4_ecom_promo_ftux_dismissed,1
901818448816645918|footerAHover,#fff
901818448816645918|footerALink,#d5d5d5
901818448816645918|footerGlobalLetterSpacing,1px
901818448816645918|globalFont,Quattrocento
901818448816645918|globalWeight,
901818448816645918|headerFont,Lora
901818448816645918|headerSize,34px
901818448816645918|headerWeight,
901818448816645918|headlineFont,Dosis
901818448816645918|headlineLetterSpacing,3px
901818448816645918|headlineLineHeight,30px
901818448816645918|headlineSize,30px
901818448816645918|headlineUpperCase,true
901818448816645918|headlineWeight,700
901818448816645918|navMenuFont,
901818448816645918|navMenuUpperCase,
901818448816645918|navMenuWeight,
901818448816645918|siteTitleFont,Dosis
901818448816645918|siteTitleWeight,
allow_mobile,0
catalog_version_id,5412bc40-7d18-41c9-aa1d-c4361d06af0e
com_shipping_ftux_message_dismissed,1
com_taxes_ftux_message_dismissed,1
created_timestamp,1632348750
current_merchandised_site,766503135282657694
customer_accounts_enabled,1
date_format,n/j/Y
domainAssignedAddress,199.34.228.65
first_published,"2021-09-22 17:39:55"
form_count,0
funnel_experience,site
funnel_template_selected,1
language,en
last_published,
last_publish_type,0
migrated_commerce,1
mobile_color,#383B3D
mobile_header_placeholder,0
mobile_header_placeholder_landing,0
mobile_header_placeholder_short,0
mobile_header_placeholder_tall,0
mobile_theme,legacy
mobile_theme_color,0
next_to_last_publish_type,0
preview_token,e7347ea2a2b16b3c0ec30111881141ee
site_copied_from,user:89009628site:766503135282657694
squeeze_v1,1
sslValidTimestamp,1663884750
ssl_start,1632348750
ssl_status,active
theme_color,
time_format,12
time_zone,America/Los_Angeles
used_themes_initialized,1
vertical_selection,"{""vertical_id"":""13"",""shortname"":""blog"",""name"":""Blog"",""type"":""vertical""}"
vertical_selection_id,13
w4_ecom_promo_ftux_dismissed,1
116005133769609133|buttonFont,Ubuntu
116005133769609133|buttonLetterSpacing,4px
116005133769609133|buttonWeight,400
116005133769609133|globalFont,Muli
116005133769609133|globalLetterSpacing,0px
116005133769609133|globalWeight,
116005133769609133|headerFont,Ubuntu
116005133769609133|headerLetterSpacing,1px
116005133769609133|headerSize,24px
116005133769609133|headerUpperCase,true
116005133769609133|headerWeight,700
116005133769609133|headlineFont,"Open Sans"
116005133769609133|headlineLetterSpacing,1px
116005133769609133|headlineSize,26px
116005133769609133|headlineWeight,400
116005133769609133|navMenuFont,"Open Sans"
116005133769609133|navMenuLetterSpacing,3px
116005133769609133|navMenuSize,14px
116005133769609133|navMenuWeight,400
116005133769609133|siteTitleFont,BlackJack
116005133769609133|siteTitleSize,60px
116005133769609133|siteTitleStyle,
116005133769609133|siteTitleWeight,
116005133769609133|smallButtonSize,13px
allow_mobile,0
allow_ssl_all,1
colors,"{""variation"":""black"",""primary"":""#2B2B2B""}"
com_shipping_ftux_message_dismissed,1
com_taxes_ftux_message_dismissed,1
created_timestamp,1514639818
current_merchandised_site,887878460605709276
date_format,n/j/Y
domainAssignedAddress,199.34.228.66
form_count,1
funnel_experience,site
language,en
last_published,
last_publish_type,0
migrated_commerce,1
mobile_color,#383B3D
mobile_header_placeholder,0
mobile_header_placeholder_landing,0
mobile_header_placeholder_short,0
mobile_header_placeholder_tall,0
mobile_theme,legacy
mobile_theme_color,0
next_to_last_publish_type,0
site_copied_from,user:89009628site:887878460605709276
squeeze_v1,1
sslValidTimestamp,1546175818
ssl_start,1514639818
ssl_status,active
theme_color,black
time_format,12
time_zone,America/Los_Angeles
used_themes_initialized,1
vertical_selection,"{""vertical_id"":""13"",""shortname"":""blog"",""name"":""Blog"",""type"":""vertical""}"
vertical_selection_id,13
w4_ecom_promo_ftux_dismissed,1
