pages
id,title
59252592,<a>
65890375,"{""type"":""image"",""image"":{""editorState"":{""version"":""1.0.1"",""inputImage"":{},""operations"":[]},""publishedUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/photo-1433643667043-663b34a5c052_1_orig.jpg"",""editorUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/photo-1433643667043-663b34a5c052_1_orig.jpg"",""editedUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/photo-1433643667043-663b34a5c052_1_orig.jpg"",""originalUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/photo-1433643667043-663b34a5c052_1_orig.jpg""},""isLossy"":false}"
73175671,10px
81205082,
87551154,
14305398,paragraph
74570653,1
14305398,paragraph
74570653,1
14305398,paragraph
74570653,1
14305398,paragraph
74570653,1
14305398,paragraph
74570653,1
9413623,15px
28982406,"{""widths"":[0.33333333333333,0.33333333333333,0.33333333333333]}"
9413623,45px
28982406,"{""widths"":[0.5,0.5]}"
2957986,10px
23060085,highlight
33485451,javascript:;
57909285,"Read More"
62923320,small
86732624,
88842095,center
96228303,10px
2957986,10px
23060085,normal
33485451,javascript:;
57909285,"Read More"
62923320,large
86732624,
88842095,center
96228303,40px
2957986,10px
23060085,highlight
33485451,javascript:;
57909285,"Read More"
62923320,small
86732624,
88842095,center
96228303,10px
2957986,10px
23060085,highlight
33485451,javascript:;
57909285,"Read More"
62923320,small
86732624,
88842095,center
96228303,10px
2957986,10px
23060085,highlight
33485451,javascript:;
57909285,"Read More"
62923320,small
86732624,
88842095,center
96228303,10px
,
,
,
,
,
,
,
,
32329294,70px
34433423,70px
60108299,100%
32329294,70px
34433423,70px
60108299,100%
228589926391628,5px
314018304905203,5px
592875515125213,form-required
681860015167930,Email
805658271623056,
975256544241817,370px
391481919963370,5px
555375845401292,370px
743148793668156,form-required
809144429512155,
893999239827584,5px
931904857560376,"Last Name"
391481919963370,5px
555375845401292,370px
743148793668156,form-required
809144429512155,
893999239827584,5px
931904857560376,"First Name"
14305398,paragraph
74570653,1
,
,
37565892,36px
37565892,46px
37565892,44px
2543436,auto
10836851,center
13811846,
16294178,0
20932658,/uploads/1/0/8/5/108592985/3_5.jpg
25379631,none
27716177,100%
31943876,10px
38267639,Picture
38352628,0
59252592,<a>
65890375,"{""type"":""image"",""image"":{""editorState"":{""version"":""1.0.1"",""inputImage"":{},""operations"":[]},""editedUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/3_5.jpg"",""originalUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/3_5.jpg"",""editorUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/3_5.jpg"",""publishedUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/3_5.jpg""}}"
73175671,10px
81205082,
87551154,
2543436,auto
10836851,center
13811846,
16294178,0
20932658,/uploads/1/0/8/5/108592985/2_5.jpg
25379631,none
27716177,100%
31943876,10px
38267639,Picture
38352628,0
59252592,<a>
65890375,"{""type"":""image"",""image"":{""editorState"":{""version"":""1.0.1"",""inputImage"":{},""operations"":[]},""editedUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/2_5.jpg"",""originalUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/2_5.jpg"",""editorUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/2_5.jpg"",""publishedUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/2_5.jpg""}}"
73175671,10px
81205082,
87551154,
2543436,auto
10836851,center
13811846,
16294178,0
20932658,/uploads/1/0/8/5/108592985/1_5.jpg
25379631,none
27716177,100%
31943876,10px
38267639,Picture
38352628,0
59252592,<a>
65890375,"{""type"":""image"",""image"":{""editorState"":{""version"":""1.0.1"",""inputImage"":{},""operations"":[]},""editedUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/1_5.jpg"",""originalUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/1_5.jpg"",""editorUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/1_5.jpg"",""publishedUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/1_5.jpg""}}"
73175671,10px
81205082,
87551154,
14305398,paragraph
74570653,1
14305398,paragraph
74570653,1
14305398,paragraph
74570653,1
9413623,5px
28982406,"{""widths"":[0.33333333333333337,0.33333333333333337,0.3333333333333333]}"
,
,
,
,
field data
id,data
634348478471915325,Categories
822584483292057841,Author
714290385523807425,"Write something about yourself. No need to be fancy, just an overview."
973477902456211174,Archives
802496341218314290,"<span>Fusce id libero at dolor dignissim porttitor. Donec eu nisi ac purus vehicula sollicitudin ac vel est. Nunc maximus augue eu tortor efficitur ornare at at elit. Cras felis urna, ullamcorper in sollicitudin sed, tempus non ipsum.</span>"
237452640620981768,"<span>Aenean ipsum est, ornare bibendum tempor vel, aliquet at nulla. Cras a nunc sed dolor maximus interdum.&nbsp;&#8203;Proin augue arcu, iaculis at lobortis id, feugiat id ex. Aliquam id urna justo. Fusce pretium mauris sem, et lacus lobortis ac.&nbsp;</span>"
668643456256429284,"Fusce id libero at dolor dignissim porttitor. Donec eu nisi ac purus vehicula sollicitudin ac vel est. Nunc maximus augue eu tortor efficitur ornare at at elit. Cras felis urna, ullamcorper in sollicitudin sed, tempus non ipsum."
738946065146830466,"Aenean ipsum est, ornare bibendum tempor vel, aliquet at nulla. Cras a nunc sed dolor maximus interdum.&nbsp;&#8203;Proin augue arcu, iaculis at lobortis id, feugiat id ex. Aliquam id urna justo. Fusce pretium mauris sem, et lacus lobortis ac.&nbsp;"
865959102943694277,"<font size=""3"" color=""#f2f2f2"">FASHION // LIFESTYLE</font>"
655414843448627391,"HOW TO FIND YOUR STYLE<br /><font color=""#818181""><font size=""4"">09.06.16</font></font>"
701077711882349858,"<font color=""#ffffff"">OUR MUST HAVES:<br />SUMMER 2016</font>"
150744544556467781,"OUR FAVES: PURSES &amp; BAGS<br /><font color=""#818181""><font size=""4"">09.06.16</font></font><font color=""#818181""></font>"
985595893410651943,"<font size=""6"">Sign Up For Updates</font>"
181005067211004869,"<font size=""6"">Featured categories</font>"
719824840341982967,"OUR MUST HAVES: SUMMER 2016<br /><font color=""#818181""><font size=""4"">09.06.16</font></font>"
275886892635525225,"EASY BREEZY DRESSES<br /><font color=""#818181""><font size=""4"">09.06.16</font></font>"
341627605399913379,"<font size=""6"">LATEST ARTICLES</font>"
415799407723170794,"Choose this theme to customize and add content to this page."
722720919511484401,About
294049778354606025,
115572855387586869,"<span><font size=""4"">To edit, click on the text to start adding your own words.</font></span><span style=""color:rgb(42, 42, 42)""></span>"
306804932139786443,"<span></span><span><font size=""4"">To edit, click on the text to start adding your own words.</font></span>"
487105495810465307,"<span><font size=""4"">To edit, click on the text to start adding your own words.</font></span>"
189587168117326495,"<font size=""4""><strong>Handmade</strong></font>"
485103472236391538,"<font size=""6"">From Clay to Cup</font>"
234969553555862044,"<strong><font size=""4"">Just Add Coffee</font></strong>"
959857153986472626,"<strong><font size=""4"">Take Anywhere</font></strong>"
areas
id,type,name,data
custom properties
id,property
headers
id,description,keywords,footer,header
