pages
id,title
65890375,"{""type"":""image"",""image"":{""editorState"":{""version"":""1.0.1"",""inputImage"":{},""operations"":[]},""publishedUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/haberdasher-6_1_orig.png"",""editorUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/haberdasher-6_1_orig.png"",""editedUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/haberdasher-6_1_orig.png"",""originalUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/haberdasher-6_1_orig.png""},""isLossy"":false}"
73175671,0px
81205082,
87551154,
2543436,auto
10836851,center
13811846,
16294178,0
20932658,/uploads/1/0/8/5/108592985/haberdasher-icon-3_1_orig.png
25379631,none
27716177,100%
31943876,10px
38267639,Picture
38352628,0
59252592,<a>
65890375,
73175671,10px
81205082,
87551154,
2543436,auto
10836851,center
13811846,
16294178,0px
20932658,/uploads/1/0/8/5/108592985/haberdasher-5_1_orig.png
25379631,none
27716177,100%
31943876,0px
38267639,Picture
38352628,0px
59252592,<a>
65890375,"{""type"":""image"",""image"":{""editorState"":{""version"":""1.0.1"",""inputImage"":{},""operations"":[]},""publishedUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/haberdasher-5_1_orig.png"",""editorUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/haberdasher-5_1_orig.png"",""editedUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/haberdasher-5_1_orig.png"",""originalUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/haberdasher-5_1_orig.png""},""isLossy"":false}"
73175671,0px
81205082,
87551154,
2543436,auto
10836851,center
13811846,
16294178,0px
20932658,/uploads/1/0/8/5/108592985/haberdasher-1_4_orig.png
25379631,none
27716177,100%
31943876,0px
38267639,Picture
38352628,0px
59252592,<a>
65890375,"{""type"":""image"",""image"":{""editorState"":{""version"":""1.0.1"",""inputImage"":{},""operations"":[]},""publishedUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/haberdasher-1_4_orig.png"",""editorUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/haberdasher-1_4_orig.png"",""editedUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/haberdasher-1_4_orig.png"",""originalUrl"":""\/uploads\/1\/0\/8\/5\/108592985\/haberdasher-1_4_orig.png""},""isLossy"":false}"
73175671,40px
81205082,
87551154,
2543436,auto
10836851,center
13811846,
16294178,0
20932658,/uploads/1/0/8/5/108592985/haberdasher-icon-2_1_orig.png
25379631,none
27716177,100%
31943876,10px
38267639,Picture
38352628,0
59252592,<a>
65890375,
73175671,10px
81205082,
87551154,
2543436,auto
10836851,center
13811846,
16294178,0px
20932658,/uploads/1/0/8/5/108592985/haberdasher-3_2_orig.png
25379631,none
27716177,100%
31943876,0px
38267639,Picture
38352628,0px
59252592,<a>
65890375,
73175671,40px
81205082,
87551154,
2543436,auto
10836851,center
13811846,
16294178,0px
20932658,/uploads/1/0/8/5/108592985/haberdasher-7_1_orig.png
25379631,none
27716177,100%
31943876,0px
38267639,Picture
38352628,0px
59252592,<a>
65890375,
73175671,0px
81205082,
87551154,
21619302,center
34910879,20px
45531778,10px
48851403,"{""badges"":{""facebook"":{""url"":""facebook.com"",""active"":true},""twitter"":{""url"":""twitter.com"",""active"":true},""instagram"":{""url"":""instagram.com"",""active"":true},""linkedin"":{""url"":true,""active"":false},""mail"":{""url"":true,""active"":false},""flickr"":{""active"":false},""pinterest"":{""active"":false},""plus"":{""active"":false},""rss"":{""active"":false},""vimeo"":{""active"":false},""yahoo"":{""active"":false},""youtube"":{""active"":false},""dribbble"":{""url"":true,""active"":false}},""badge_order"":[""facebook"",""twitter"",""instagram"",""linkedin"",""mail"",""flickr"",""pinterest"",""plus"",""rss"",""vimeo"",""yahoo"",""youtube"",""dribbble""]}"
14305398,paragraph
74570653,1
14305398,paragraph
74570653,1
14305398,paragraph
74570653,1
14305398,paragraph
74570653,1
14305398,paragraph
74570653,1
14305398,paragraph
74570653,1
14305398,paragraph
74570653,1
9413623,15px
28982406,"{""widths"":[0.43636363636363634,0.5636363636363636]}"
9413623,35px
28982406,"{""widths"":[0.5,0.5]}"
9413623,25px
28982406,"{""widths"":[0.6663366336633664,0.3336633663366337]}"
9413623,15px
28982406,"{""widths"":[0.3333333333333333,0.6666666666666666]}"
9413623,15px
28982406,"{""widths"":[0.6666666666666666,0.3333333333333333]}"
2957986,10px
23060085,normal
33485451,javascript:;
57909285,"Read More"
62923320,small
86732624,
88842095,center
96228303,10px
2957986,10px
23060085,normal
33485451,javascript:;
57909285,"Read More"
62923320,small
86732624,
88842095,center
96228303,10px
2957986,10px
23060085,highlight
33485451,javascript:;
57909285,"Join the Community Now"
62923320,large
86732624,
88842095,center
96228303,10px
,
,
,
,
,
,
,
7189774,1.0.1
49988231,"{""content:content"":{""page_element_id"":""245297511336948488""}}"
73044932,848857247979793891
75036833,"{""properties"":[{""properties"":[{""name"":""background_color"",""label"":""Color"",""default"":""#f4f7f8"",""type"":""color"",""hidden"":null,""private"":null,""errors"":null,""value"":""#FFFFFF""},{""min"":10,""max"":100,""step"":10,""name"":""opacity"",""label"":""Transparency"",""default"":100,""type"":""slider"",""hidden"":null,""private"":null,""errors"":null,""value"":100}],""name"":""background-setting"",""label"":""Background"",""default"":null,""type"":""group"",""hidden"":null,""private"":null,""errors"":null},{""properties"":[{""min"":0,""max"":null,""step"":10,""name"":""top_left_radius"",""label"":""Top left"",""default"":0,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":null},{""min"":0,""max"":null,""step"":10,""name"":""top_right_radius"",""label"":""Top right"",""default"":0,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":null},{""min"":0,""max"":null,""step"":10,""name"":""bottom_left_radius"",""label"":""Bottom left"",""default"":0,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":null},{""min"":0,""max"":null,""step"":10,""name"":""bottom_right_radius"",""label"":""Bottom right"",""default"":0,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":null}],""name"":""radius-setting"",""label"":""Rounded Corners"",""default"":null,""type"":""group"",""hidden"":null,""private"":null,""errors"":null},{""properties"":[{""min"":0,""max"":null,""step"":10,""name"":""top_padding"",""label"":""Top"",""default"":20,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":20},{""min"":0,""max"":null,""step"":10,""name"":""bottom_padding"",""label"":""Bottom"",""default"":20,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":20},{""min"":0,""max"":null,""step"":10,""name"":""left_padding"",""label"":""Left"",""default"":20,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":20},{""min"":0,""max"":null,""step"":10,""name"":""right_padding"",""label"":""Right"",""default"":20,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":20}],""name"":""padding-setting"",""label"":""Padding"",""default"":null,""type"":""group"",""hidden"":null,""private"":null,""errors"":null}],""config"":[],""errors"":null}"
91946021,412880951560667071
7189774,1.0.1
49988231,"{""content:content"":{""page_element_id"":""537896469179054311""}}"
73044932,848857247979793891
75036833,"{""properties"":[{""properties"":[{""name"":""background_color"",""label"":""Color"",""default"":""#f4f7f8"",""type"":""color"",""hidden"":null,""private"":null,""errors"":null,""value"":""#FFFFFF""},{""min"":10,""max"":100,""step"":10,""name"":""opacity"",""label"":""Transparency"",""default"":100,""type"":""slider"",""hidden"":null,""private"":null,""errors"":null,""value"":70}],""name"":""background-setting"",""label"":""Background"",""default"":null,""type"":""group"",""hidden"":null,""private"":null,""errors"":null},{""properties"":[{""min"":0,""max"":null,""step"":10,""name"":""top_left_radius"",""label"":""Top left"",""default"":0,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":null},{""min"":0,""max"":null,""step"":10,""name"":""top_right_radius"",""label"":""Top right"",""default"":0,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":null},{""min"":0,""max"":null,""step"":10,""name"":""bottom_left_radius"",""label"":""Bottom left"",""default"":0,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":null},{""min"":0,""max"":null,""step"":10,""name"":""bottom_right_radius"",""label"":""Bottom right"",""default"":0,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":null}],""name"":""radius-setting"",""label"":""Rounded Corners"",""default"":null,""type"":""group"",""hidden"":null,""private"":null,""errors"":null},{""properties"":[{""min"":0,""max"":null,""step"":10,""name"":""top_padding"",""label"":""Top"",""default"":20,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":50},{""min"":0,""max"":null,""step"":10,""name"":""bottom_padding"",""label"":""Bottom"",""default"":20,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":40},{""min"":0,""max"":null,""step"":10,""name"":""left_padding"",""label"":""Left"",""default"":20,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":40},{""min"":0,""max"":null,""step"":10,""name"":""right_padding"",""label"":""Right"",""default"":20,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":40}],""name"":""padding-setting"",""label"":""Padding"",""default"":null,""type"":""group"",""hidden"":null,""private"":null,""errors"":null}],""config"":[],""errors"":null}"
91946021,337959619193412810
7189774,1.0.1
49988231,"{""content:content"":{""page_element_id"":""739583126265830197""}}"
73044932,848857247979793891
75036833,"{""properties"":[{""properties"":[{""name"":""background_color"",""label"":""Color"",""default"":""#f4f7f8"",""type"":""color"",""hidden"":null,""private"":null,""errors"":null,""value"":""#FFFFFF""},{""min"":10,""max"":100,""step"":10,""name"":""opacity"",""label"":""Transparency"",""default"":100,""type"":""slider"",""hidden"":null,""private"":null,""errors"":null,""value"":100}],""name"":""background-setting"",""label"":""Background"",""default"":null,""type"":""group"",""hidden"":null,""private"":null,""errors"":null},{""properties"":[{""min"":0,""max"":null,""step"":10,""name"":""top_left_radius"",""label"":""Top left"",""default"":0,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":null},{""min"":0,""max"":null,""step"":10,""name"":""top_right_radius"",""label"":""Top right"",""default"":0,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":null},{""min"":0,""max"":null,""step"":10,""name"":""bottom_left_radius"",""label"":""Bottom left"",""default"":0,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":null},{""min"":0,""max"":null,""step"":10,""name"":""bottom_right_radius"",""label"":""Bottom right"",""default"":0,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":null}],""name"":""radius-setting"",""label"":""Rounded Corners"",""default"":null,""type"":""group"",""hidden"":null,""private"":null,""errors"":null},{""properties"":[{""min"":0,""max"":null,""step"":10,""name"":""top_padding"",""label"":""Top"",""default"":20,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":50},{""min"":0,""max"":null,""step"":10,""name"":""bottom_padding"",""label"":""Bottom"",""default"":20,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":30},{""min"":0,""max"":null,""step"":10,""name"":""left_padding"",""label"":""Left"",""default"":20,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":35},{""min"":0,""max"":null,""step"":10,""name"":""right_padding"",""label"":""Right"",""default"":20,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":35}],""name"":""padding-setting"",""label"":""Padding"",""default"":null,""type"":""group"",""hidden"":null,""private"":null,""errors"":null}],""config"":[],""errors"":null}"
91946021,798794575712160167
7189774,1.0.1
49988231,"{""content:content"":{""page_element_id"":""924415077128125373""}}"
73044932,848857247979793891
75036833,"{""properties"":[{""properties"":[{""name"":""background_color"",""label"":""Color"",""default"":""#f4f7f8"",""type"":""color"",""hidden"":null,""private"":null,""errors"":null,""value"":""#FFFFFF""},{""min"":10,""max"":100,""step"":10,""name"":""opacity"",""label"":""Transparency"",""default"":100,""type"":""slider"",""hidden"":null,""private"":null,""errors"":null,""value"":100}],""name"":""background-setting"",""label"":""Background"",""default"":null,""type"":""group"",""hidden"":null,""private"":null,""errors"":null},{""properties"":[{""min"":0,""max"":null,""step"":10,""name"":""top_left_radius"",""label"":""Top left"",""default"":0,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":null},{""min"":0,""max"":null,""step"":10,""name"":""top_right_radius"",""label"":""Top right"",""default"":0,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":null},{""min"":0,""max"":null,""step"":10,""name"":""bottom_left_radius"",""label"":""Bottom left"",""default"":0,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":null},{""min"":0,""max"":null,""step"":10,""name"":""bottom_right_radius"",""label"":""Bottom right"",""default"":0,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":null}],""name"":""radius-setting"",""label"":""Rounded Corners"",""default"":null,""type"":""group"",""hidden"":null,""private"":null,""errors"":null},{""properties"":[{""min"":0,""max"":null,""step"":10,""name"":""top_padding"",""label"":""Top"",""default"":20,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":50},{""min"":0,""max"":null,""step"":10,""name"":""bottom_padding"",""label"":""Bottom"",""default"":20,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":30},{""min"":0,""max"":null,""step"":10,""name"":""left_padding"",""label"":""Left"",""default"":20,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":35},{""min"":0,""max"":null,""step"":10,""name"":""right_padding"",""label"":""Right"",""default"":20,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":35}],""name"":""padding-setting"",""label"":""Padding"",""default"":null,""type"":""group"",""hidden"":null,""private"":null,""errors"":null}],""config"":[],""errors"":null}"
91946021,149591147110972587
7189774,1.0.1
49988231,"{""content:content"":{""page_element_id"":""871857024795243413""}}"
73044932,848857247979793891
75036833,"{""properties"":[{""properties"":[{""name"":""background_color"",""label"":""Color"",""default"":""#f4f7f8"",""type"":""color"",""hidden"":null,""private"":null,""errors"":null,""value"":""#FFFFFF""},{""min"":10,""max"":100,""step"":10,""name"":""opacity"",""label"":""Transparency"",""default"":100,""type"":""slider"",""hidden"":null,""private"":null,""errors"":null,""value"":100}],""name"":""background-setting"",""label"":""Background"",""default"":null,""type"":""group"",""hidden"":null,""private"":null,""errors"":null},{""properties"":[{""min"":0,""max"":null,""step"":10,""name"":""top_left_radius"",""label"":""Top left"",""default"":0,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":null},{""min"":0,""max"":null,""step"":10,""name"":""top_right_radius"",""label"":""Top right"",""default"":0,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":null},{""min"":0,""max"":null,""step"":10,""name"":""bottom_left_radius"",""label"":""Bottom left"",""default"":0,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":null},{""min"":0,""max"":null,""step"":10,""name"":""bottom_right_radius"",""label"":""Bottom right"",""default"":0,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":null}],""name"":""radius-setting"",""label"":""Rounded Corners"",""default"":null,""type"":""group"",""hidden"":null,""private"":null,""errors"":null},{""properties"":[{""min"":0,""max"":null,""step"":10,""name"":""top_padding"",""label"":""Top"",""default"":20,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":20},{""min"":0,""max"":null,""step"":10,""name"":""bottom_padding"",""label"":""Bottom"",""default"":20,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":35},{""min"":0,""max"":null,""step"":10,""name"":""left_padding"",""label"":""Left"",""default"":20,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":20},{""min"":0,""max"":null,""step"":10,""name"":""right_padding"",""label"":""Right"",""default"":20,""type"":""int"",""hidden"":null,""private"":null,""errors"":null,""value"":20}],""name"":""padding-setting"",""label"":""Padding"",""default"":null,""type"":""group"",""hidden"":null,""private"":null,""errors"":null}],""config"":[],""errors"":null}"
91946021,192783012513074095
32329294,50px
34433423,50px
60108299,100%
228589926391628,5px
314018304905203,5px
592875515125213,form-required
681860015167930,Email
805658271623056,
975256544241817,370px
82026558,
82026558,
82026558,
82026558,
field data
id,data
392115310554025846,"Choose this theme to customize and add content to this page.<br /><span></span>"
423289345513690825,
396765261556641617,"Get in Touch"
703281559346660923,"Choose this theme to customize and add content to this page.<br /><span></span>"
621721332495041725,
452626278543226470,About
413388370349767346,C&aacute;
597410599432252291,"Th&iacute;ch &acirc;m nh&#7841;c, h&#7897;i h&#7885;a, &#273;&#7891; h&#7885;a v&agrave; ki&#7871;n tr&uacute;c. Th&iacute;ch &#273;i &#273;&acirc;y &#273;i &#273;&oacute; v&agrave; giao ti&#7871;p v&#7899;i nhi&#7873;u ng&#432;&#7901;i.&nbsp;"
